81	Dejesus	1	Blackburn	09:33:49	C:\Users\Burek\Development\PL-I\saurophaganax
82	Carlson	11	Stewart	09:57:09	C:\Users\Prelacy\Development\Groovy\elaphrosaurus
83	Mckinney	37	Mcmahon	11:20:37	C:\Users\Wingy\Development\Lua\becklespinax
84	Sandoval	60	Meyers	22:28:56	C:\Users\Plantula\Development\Smalltalk\hagryphus
85	Navarro	8	Goodwin	03:02:59	C:\Users\Umbrellabird\Development\Python\bambiraptor
86	Cortez	84	Knowles	15:00:38	C:\Users\Sittidae\Development\Elixir\daspletosaurus
87	Walton	58	Romero	18:31:24	C:\Users\Pyoses\Dev\ECMAScript\ampelosaurus
88	Delaney	5	Mccullough	07:39:15	C:\Users\Keynoted\Dev\JavaScript\alvarezsaurus
89	Shepard	5	Blankenship	08:29:14	C:\Users\Ditone\Development\GNU Octave\jobaria
90	Shelton	31	Saunders	01:09:11	C:\Users\Arming\Dev\Scheme\ornithomimus
91	Leonard	73	Stanton	16:18:06	C:\Users\Scarped\Dev\Ceylon\lufengosaurus
92	Blair	12	Owens	19:52:39	C:\Users\Hooklike\Dev\Objective-C\corythosaurus
93	Head	48	Collins	23:49:31	C:\Users\Dachshund\Dev\Prolog\lexovisaurus
94	David	39	Dale	16:21:57	C:\Users\Delroy\Dev\Emacs Lisp\coelurus
95	Goodwin	81	Flores	09:21:55	C:\Users\Legate\Development\Common Lisp\sinocalliopteryx
96	Cotton	21	Simon	09:46:11	C:\Users\Dispirited\Development\Dart\vicarious
97	Blanchard	6	Avery	11:40:40	C:\Users\Balas\Development\C\othnielia
98	Patrick	69	Baird	06:35:59	C:\Users\Orthognathy\Development\Assembly\lurid
